YAL024C,YML064C,activation
YAR019C,YML064C,inhibition
YBL016W,YDL159W,inhibition
YBL016W,YER075C,inhibition
YBL016W,YGR218W,activation
YBL016W,YJL128C,inhibition
YBL016W,YNL053W,inhibition
YBL016W,YOR208W,inhibition
YBL104C,YEL062W,activation
YBL104C,YJR138W,activation
YBL105C,YDR490C,activation
YBL105C,YOL100W,activation
YBR088C,YDL102W,activation
YBR088C,YJR006W,activation
YBR088C,YNL262W,activation
YBR097W,YLR240W,activation
YBR112C,YNL167C,inhibition
YBR136W,YPL153C,activation
YBR160W,YBL021C,inhibition
YBR160W,YDR146C,inhibition
YBR160W,YER111C,inhibition
YBR160W,YFL029C,inhibition
YBR160W,YGR225W,activation
YBR160W,YJL157C,inhibition
YBR160W,YJL187C,activation
YBR160W,YJL194W,activation
YBR160W,YLR079W,inhibition
YBR160W,YLR182W,inhibition
YBR160W,YMR036C,inhibition
YBR160W,YNL102W,inhibition
YBR160W,YNL262W,inhibition
YBR160W,YOR083W,inhibition
YBR160W,YOR358W,activation
YBR182C,YLR113W,activation
YCR039C,YGR044C,inhibition
YCR067C,YPL218W,activation
YCR084C,YNL167C,inhibition
YDL006W,YLR113W,inhibition
YDL008W,YGL003C,activation
YDL008W,YGL116W,activation
YDL056W,YOR083W,activation
YDL116W,YIL115C,activation
YDL116W,YIL115C,activation
YDL116W,YJR042W,activation
YDL116W,YJR042W,activation
YDL116W,YKR082W,activation
YDL116W,YKR082W,activation
YDL116W,YLR208W,activation
YDL116W,YLR208W,activation
YDL134C,YGL180W,activation
YDL134C,YPR049C,activation
YDL134C,YPR185W,activation
YDL188C,YGL180W,activation
YDL188C,YPR049C,activation
YDL188C,YPR185W,activation
YDR052C,YBL023C,activation
YDR052C,YBR202W,activation
YDR052C,YEL032W,activation
YDR052C,YGL201C,activation
YDR052C,YLR274W,activation
YDR052C,YPR019W,activation
YDR096W,YFL033C,inhibition
YDR099W,YHL007C,inhibition
YDR113C,YGR098C,inhibition
YDR128W,YEL062W,activation
YDR128W,YJR138W,activation
YDR207C,YFL033C,inhibition
YDR207C,YFL033C,inhibition
YDR217C,YBR136W,inhibition
YDR217C,YPL153C,inhibition
YDR283C,YJR066W,activation
