YAL005C,YOR178C,inhibition
YAL010C,YKR001C,activation
YAL010C,YLL001W,activation
YAL014C,YKL196C,activation
YAL016W,YJL076W,activation
YAL016W,YOR195W,inhibition
YAL024C,YML064C,activation
YAL030W,YDR468C,activation
YAL030W,YMR183C,activation
YAL030W,YMR197C,activation
YAL030W,YOL018C,activation
YAL030W,YPL232W,activation
YAL040C,YER111C,activation
YAL040C,YLR182W,activation
YAL040C,YOR083W,inhibition
YAL041W,YER118C,activation
YAL041W,YLR229C,activation
YAL041W,YLR229C,activation
YAL041W,YLR229C,inhibition
YAL041W,YPR165W,activation
YAL041W,YPR165W,inhibition
YAL054C,YKL112W,activation
YAR007C,YBL021C,activation
YAR007C,YBL035C,activation
YAR007C,YIR008C,activation
YAR007C,YKL045W,activation
YAR007C,YNL102W,activation
YAR007C,YNL262W,activation
YAR007C,YOR358W,activation
YAR007C,YPR175W,activation
YAR019C,YGR092W,activation
YAR019C,YHR102W,activation
YAR019C,YIL106W,activation
YAR019C,YML064C,activation
YAR019C,YPR111W,activation
YBL004W,YDR324C,activation
YBL004W,YDR398W,activation
YBL004W,YGR090W,activation
YBL004W,YGR095C,activation
YBL004W,YGR159C,activation
YBL004W,YJL050W,activation
YBL004W,YJL069C,activation
YBL004W,YJL109C,activation
YBL004W,YMR093W,activation
YBL004W,YOR001W,activation
YBL004W,YPL126W,activation
YBL016W,YDL159W,activation
YBL016W,YDR480W,inhibition
YBL016W,YER075C,inhibition
YBL016W,YER123W,inhibition
YBL016W,YFR028C,activation
YBL016W,YGR218W,activation
YBL016W,YHR084W,activation
YBL016W,YHR135C,inhibition
YBL016W,YIR026C,inhibition
YBL016W,YJL128C,inhibition
YBL016W,YJL157C,activation
YBL016W,YNL053W,inhibition
YBL016W,YNL154C,inhibition
YBL016W,YNL271C,activation
YBL016W,YOR208W,inhibition
YBL016W,YPL049C,inhibition
YBL021C,YAR007C,activation
YBL021C,YBL023C,activation
YBL021C,YBR060C,activation
YBL021C,YBR160W,activation
